[Minigame: Money_making_guide]

This is a list of some of the ways to makemoney(money makers) inOld School RuneScapeand the requirements to do so. The prices and hourly rates are simply an estimate. The actual rates and profit are likely to differ. There are likely other ways that aren't included here; feel free to suggest them on thetalk page.

If you notice a discrepancy between profits listed here and profits listed on guide pages, it is probably because of a caching issue. You can clear the cache and force an update by clickinghere.

Notes:

Caution:You should always research the items and methods before trying these methods. Because of constantly changing prices of items, the estimated profit may be inaccurate.Any method in the "Hourly Profit" section that relies on buying an item from theGrand Exchangedoes not take into account the time needed to purchase the item or itsbuy limit.Therefore, do not assume the rate of item purchases on the GE matches the rate of item processing of the method.All prices are calculated using current Grand Exchangemarket prices, meaning the actual profit per hour may vary greatly from what is stated here. If you notice a discrepancy between profits listed here and profits listed on guide pages, it is likely a caching issue. You can force this page to update by clickinghere.

Hourly profit table

Note:Most money making methods rely onGrand Exchangeitem prices (taking into account the GE tax), which may fluctuate as players constantly sell for higher or lower than the listed price, and some items are less stable than others. For methods involving the processing of items, it is recommended to test each method with a small sample size before investing a lot of money, as the prices may not be fully accurate, possibly resulting in loss instead of profit.

Method | Hourly profit | Skills | Category | Intensity | Members
 | Regular methodsCollectingAir talismansAshesBig bones from the Bone YardBananasBeer tankardsBlack scimitars from Ardougne CastleBronze pickaxesClimbing bootsCowhideGarlicIron oreJangerberriesKegs of beerMonkey nutsMort myre fungiPlanksPotatoesRed spiders' eggsRevenant CavesSnape grassTinderboxesWhite berriesWine of zamorakCombatRaidsChambers of XericTheatre of BloodTombs of AmascutSlayerBossesAbyssal SireAlchemical HydraAraxxorCerberusGrotesque GuardiansKrakenThermonuclear smoke devilMonstersBrine ratsBrutal black dragonsCave horrorsGargoylesHydrasSpiritual magesSkeletal wyvernsWildernessArtioCallistoCalvar'ionChaos druidsCrazy archaeologistEntsGreen dragonsKing Black DragonLava dragonsRevenantsScorpiaSpindelVenenatisVet'ionZombie piratesGod Wars DungeonAviansieCommander ZilyanaGeneral GraardorK'ril TsutsarothKree'arraNexQuestAmoxliatlDemonic gorillasDuke SucellusThe LeviathanMoons of PerilPhantom MuspahVardorvisTormented DemonsVorkathThe WhispererOther bossesBarrowsCorporeal BeastDagannoth KingsDagannoth RexGiant MoleThe NightmarePhosani's NightmareFortis ColosseumThe GauntletThe Corrupted GauntletZulrahBlack dragonsBlue dragonsBrutal green dragonsBrutal red dragonsChickensCowsDisciples of IbanFiyr shadesIce troll runtsLast Man StandingLizardman shamansMithril dragonsRed dragonsSkogres and zogresVyrewatch SentinelsProcessingExchanging impling jarsExchanging mole partsOpening eclectic impling jarsOpening sinister chestsMaking bottled dragonbreathGrindingBird nestsChocolate barsDesert goat hornsUnicorn hornsPlanksOakTeakMahoganyTanningBlack dragonhideBlue dragonhideCowhideGreen dragonhideRed dragonhideSkillsAgilityHallowed SepulchreWilderness Agility CourseCookingGnome RestaurantMaking anchovy pizzasMaking raw summer piesMaking raw wild piesMaking tuna potatoesRaw dark crabsRaw karambwanRaw monkfishRaw sharksRaw sunlight antelopesRaw moonlight antelopesFiremakingMaking magic pyre logsMaking redwood pyre logsElite clues (urium remains)FishingLobstersAnglerfishSacred eelsInfernal eelsMinnowsDark crabsFletchingCutting diamond bolt tipsCutting ruby bolt tipsHeadless arrowsRuby boltsCutting bowsUnstrung yew longbowsStringing bowsMaple longbowsYew longbowsMagic longbowsHerbloreMastering MixologyPotionsWeapon poison(++)Sanfew serumSuper combat potionCleaningHarralanderRanarr weedToadflaxIrit leavesAvantoeKwuarmSnapdragonCadantineLantadymeDwarf weedTorstolUnfinished PotionsGuamMarrentillTarrominHarralanderRanarrToadflaxIritAvantoeKwuarmSnapdragonCadantineLantadymeDwarf weedHunterImplingsChinchompasCarnivorous chinchompasBlack chinchompasSunlight antelopesMoonlight antelopesMagicCasting Spin FlaxCasting Superglass MakeCasting Tan LeatherCasting Bones to BananasEnchanting diamond necklacesEnchanting sapphire ringsEnchanting dragonstone jewelleryHumidifying clayCharging and alchemising bracelets of ethereumCharging orbsWaterEarthFireAirMagic tabletsHouseBones to peachesMiningIron oreGemstoneGold oreAdamantite oreRunite oreAmethystVolcanic ashMotherlode MineZalcanoShooting starsRunecraftAstral runesBlood runesBlood runes (Abyss)Cosmic runesCosmic runes (Abyss)Death runes (Abyss)Law runes (Abyss)Nature runes (Abyss)Soul runesWrath runesSunfire runesSmithingIron barsCannonballsGiant swordsBlast FurnaceIron barsSteel barsMithril barsAdamantite barsRunite barsDart tipsBronzeIronSteelMithrilThievingArdougne knightsPaladinsH.A.M. membersMaster farmersElvesVyresRogues' Castle chestsSilk stallsWoodcuttingEnt trunksOak logsMahogany logsMagic logsForester's rationsCraftingSapphire jewelleryEmerald jewelleryRuby jewelleryDiamond jewelleryToy catsSacred oilRecurring methodsFarmingHerbsAvantoeCadantineDwarf weedIrit leafKwuarmLantadymeRanarr weedSnapdragonToadflaxTorstolYanillian hopsPicking cactus spinesPicking coconutsPicking papayasOtherBrewing greenman's ale(m)Claiming pure essence from Wizard CrompertyOpening herb boxes | Regular methods | Collecting | Air talismansAshesBig bones from the Bone YardBananasBeer tankardsBlack scimitars from Ardougne CastleBronze pickaxesClimbing bootsCowhideGarlicIron oreJangerberriesKegs of beerMonkey nutsMort myre fungiPlanksPotatoesRed spiders' eggsRevenant CavesSnape grassTinderboxesWhite berriesWine of zamorak | Combat | RaidsChambers of XericTheatre of BloodTombs of AmascutSlayerBossesAbyssal SireAlchemical HydraAraxxorCerberusGrotesque GuardiansKrakenThermonuclear smoke devilMonstersBrine ratsBrutal black dragonsCave horrorsGargoylesHydrasSpiritual magesSkeletal wyvernsWildernessArtioCallistoCalvar'ionChaos druidsCrazy archaeologistEntsGreen dragonsKing Black DragonLava dragonsRevenantsScorpiaSpindelVenenatisVet'ionZombie piratesGod Wars DungeonAviansieCommander ZilyanaGeneral GraardorK'ril TsutsarothKree'arraNexQuestAmoxliatlDemonic gorillasDuke SucellusThe LeviathanMoons of PerilPhantom MuspahVardorvisTormented DemonsVorkathThe WhispererOther bossesBarrowsCorporeal BeastDagannoth KingsDagannoth RexGiant MoleThe NightmarePhosani's NightmareFortis ColosseumThe GauntletThe Corrupted GauntletZulrahBlack dragonsBlue dragonsBrutal green dragonsBrutal red dragonsChickensCowsDisciples of IbanFiyr shadesIce troll runtsLast Man StandingLizardman shamansMithril dragonsRed dragonsSkogres and zogresVyrewatch Sentinels | Raids | Chambers of XericTheatre of BloodTombs of Amascut | Slayer | BossesAbyssal SireAlchemical HydraAraxxorCerberusGrotesque GuardiansKrakenThermonuclear smoke devilMonstersBrine ratsBrutal black dragonsCave horrorsGargoylesHydrasSpiritual magesSkeletal wyverns | Bosses | Abyssal SireAlchemical HydraAraxxorCerberusGrotesque GuardiansKrakenThermonuclear smoke devil | Monsters | Brine ratsBrutal black dragonsCave horrorsGargoylesHydrasSpiritual magesSkeletal wyverns | Wilderness | ArtioCallistoCalvar'ionChaos druidsCrazy archaeologistEntsGreen dragonsKing Black DragonLava dragonsRevenantsScorpiaSpindelVenenatisVet'ionZombie pirates | God Wars Dungeon | AviansieCommander ZilyanaGeneral GraardorK'ril TsutsarothKree'arraNex | Quest | AmoxliatlDemonic gorillasDuke SucellusThe LeviathanMoons of PerilPhantom MuspahVardorvisTormented DemonsVorkathThe Whisperer | Other bosses | BarrowsCorporeal BeastDagannoth KingsDagannoth RexGiant MoleThe NightmarePhosani's NightmareFortis ColosseumThe GauntletThe Corrupted GauntletZulrah |  | Black dragonsBlue dragonsBrutal green dragonsBrutal red dragonsChickensCowsDisciples of IbanFiyr shadesIce troll runtsLast Man StandingLizardman shamansMithril dragonsRed dragonsSkogres and zogresVyrewatch Sentinels | Processing | Exchanging impling jarsExchanging mole partsOpening eclectic impling jarsOpening sinister chestsMaking bottled dragonbreathGrindingBird nestsChocolate barsDesert goat hornsUnicorn hornsPlanksOakTeakMahoganyTanningBlack dragonhideBlue dragonhideCowhideGreen dragonhideRed dragonhide |  | Exchanging impling jarsExchanging mole partsOpening eclectic impling jarsOpening sinister chestsMaking bottled dragonbreath | Grinding | Bird nestsChocolate barsDesert goat hornsUnicorn horns | Planks | OakTeakMahogany | Tanning | Black dragonhideBlue dragonhideCowhideGreen dragonhideRed dragonhide | Skills | AgilityHallowed SepulchreWilderness Agility CourseCookingGnome RestaurantMaking anchovy pizzasMaking raw summer piesMaking raw wild piesMaking tuna potatoesRaw dark crabsRaw karambwanRaw monkfishRaw sharksRaw sunlight antelopesRaw moonlight antelopesFiremakingMaking magic pyre logsMaking redwood pyre logsElite clues (urium remains)FishingLobstersAnglerfishSacred eelsInfernal eelsMinnowsDark crabsFletchingCutting diamond bolt tipsCutting ruby bolt tipsHeadless arrowsRuby boltsCutting bowsUnstrung yew longbowsStringing bowsMaple longbowsYew longbowsMagic longbowsHerbloreMastering MixologyPotionsWeapon poison(++)Sanfew serumSuper combat potionCleaningHarralanderRanarr weedToadflaxIrit leavesAvantoeKwuarmSnapdragonCadantineLantadymeDwarf weedTorstolUnfinished PotionsGuamMarrentillTarrominHarralanderRanarrToadflaxIritAvantoeKwuarmSnapdragonCadantineLantadymeDwarf weedHunterImplingsChinchompasCarnivorous chinchompasBlack chinchompasSunlight antelopesMoonlight antelopesMagicCasting Spin FlaxCasting Superglass MakeCasting Tan LeatherCasting Bones to BananasEnchanting diamond necklacesEnchanting sapphire ringsEnchanting dragonstone jewelleryHumidifying clayCharging and alchemising bracelets of ethereumCharging orbsWaterEarthFireAirMagic tabletsHouseBones to peachesMiningIron oreGemstoneGold oreAdamantite oreRunite oreAmethystVolcanic ashMotherlode MineZalcanoShooting starsRunecraftAstral runesBlood runesBlood runes (Abyss)Cosmic runesCosmic runes (Abyss)Death runes (Abyss)Law runes (Abyss)Nature runes (Abyss)Soul runesWrath runesSunfire runesSmithingIron barsCannonballsGiant swordsBlast FurnaceIron barsSteel barsMithril barsAdamantite barsRunite barsDart tipsBronzeIronSteelMithrilThievingArdougne knightsPaladinsH.A.M. membersMaster farmersElvesVyresRogues' Castle chestsSilk stallsWoodcuttingEnt trunksOak logsMahogany logsMagic logsForester's rationsCraftingSapphire jewelleryEmerald jewelleryRuby jewelleryDiamond jewelleryToy catsSacred oil | Agility | Hallowed SepulchreWilderness Agility Course | Cooking | Gnome RestaurantMaking anchovy pizzasMaking raw summer piesMaking raw wild piesMaking tuna potatoesRaw dark crabsRaw karambwanRaw monkfishRaw sharksRaw sunlight antelopesRaw moonlight antelopes | Firemaking | Making magic pyre logsMaking redwood pyre logsElite clues (urium remains) | Fishing | LobstersAnglerfishSacred eelsInfernal eelsMinnowsDark crabs | Fletching | Cutting diamond bolt tipsCutting ruby bolt tipsHeadless arrowsRuby boltsCutting bowsUnstrung yew longbowsStringing bowsMaple longbowsYew longbowsMagic longbows |  | Cutting diamond bolt tipsCutting ruby bolt tipsHeadless arrowsRuby bolts | Cutting bows | Unstrung yew longbows | Stringing bows | Maple longbowsYew longbowsMagic longbows | Herblore | Mastering MixologyPotionsWeapon poison(++)Sanfew serumSuper combat potionCleaningHarralanderRanarr weedToadflaxIrit leavesAvantoeKwuarmSnapdragonCadantineLantadymeDwarf weedTorstolUnfinished PotionsGuamMarrentillTarrominHarralanderRanarrToadflaxIritAvantoeKwuarmSnapdragonCadantineLantadymeDwarf weed |  | Mastering Mixology | Potions | Weapon poison(++)Sanfew serumSuper combat potion | Cleaning | HarralanderRanarr weedToadflaxIrit leavesAvantoeKwuarmSnapdragonCadantineLantadymeDwarf weedTorstol | Unfinished Potions | GuamMarrentillTarrominHarralanderRanarrToadflaxIritAvantoeKwuarmSnapdragonCadantineLantadymeDwarf weed | Hunter | ImplingsChinchompasCarnivorous chinchompasBlack chinchompasSunlight antelopesMoonlight antelopes | Magic | Casting Spin FlaxCasting Superglass MakeCasting Tan LeatherCasting Bones to BananasEnchanting diamond necklacesEnchanting sapphire ringsEnchanting dragonstone jewelleryHumidifying clayCharging and alchemising bracelets of ethereumCharging orbsWaterEarthFireAirMagic tabletsHouseBones to peaches |  | Casting Spin FlaxCasting Superglass MakeCasting Tan LeatherCasting Bones to BananasEnchanting diamond necklacesEnchanting sapphire ringsEnchanting dragonstone jewelleryHumidifying clayCharging and alchemising bracelets of ethereum | Charging orbs | WaterEarthFireAir | Magic tablets | HouseBones to peaches | Mining | Iron oreGemstoneGold oreAdamantite oreRunite oreAmethystVolcanic ashMotherlode MineZalcanoShooting stars | Runecraft | Astral runesBlood runesBlood runes (Abyss)Cosmic runesCosmic runes (Abyss)Death runes (Abyss)Law runes (Abyss)Nature runes (Abyss)Soul runesWrath runesSunfire runes | Smithing | Iron barsCannonballsGiant swordsBlast FurnaceIron barsSteel barsMithril barsAdamantite barsRunite barsDart tipsBronzeIronSteelMithril |  | Iron barsCannonballsGiant swords | Blast Furnace | Iron barsSteel barsMithril barsAdamantite barsRunite bars | Dart tips | BronzeIronSteelMithril | Thieving | Ardougne knightsPaladinsH.A.M. membersMaster farmersElvesVyresRogues' Castle chestsSilk stalls | Woodcutting | Ent trunksOak logsMahogany logsMagic logsForester's rations | Crafting | Sapphire jewelleryEmerald jewelleryRuby jewelleryDiamond jewelleryToy catsSacred oil | Recurring methods | Farming | HerbsAvantoeCadantineDwarf weedIrit leafKwuarmLantadymeRanarr weedSnapdragonToadflaxTorstolYanillian hopsPicking cactus spinesPicking coconutsPicking papayas | Herbs | AvantoeCadantineDwarf weedIrit leafKwuarmLantadymeRanarr weedSnapdragonToadflaxTorstol |  | Yanillian hopsPicking cactus spinesPicking coconutsPicking papayas | Other | Brewing greenman's ale(m)Claiming pure essence from Wizard CrompertyOpening herb boxes

Regular methods

Collecting | Air talismansAshesBig bones from the Bone YardBananasBeer tankardsBlack scimitars from Ardougne CastleBronze pickaxesClimbing bootsCowhideGarlicIron oreJangerberriesKegs of beerMonkey nutsMort myre fungiPlanksPotatoesRed spiders' eggsRevenant CavesSnape grassTinderboxesWhite berriesWine of zamorak

Combat | RaidsChambers of XericTheatre of BloodTombs of AmascutSlayerBossesAbyssal SireAlchemical HydraAraxxorCerberusGrotesque GuardiansKrakenThermonuclear smoke devilMonstersBrine ratsBrutal black dragonsCave horrorsGargoylesHydrasSpiritual magesSkeletal wyvernsWildernessArtioCallistoCalvar'ionChaos druidsCrazy archaeologistEntsGreen dragonsKing Black DragonLava dragonsRevenantsScorpiaSpindelVenenatisVet'ionZombie piratesGod Wars DungeonAviansieCommander ZilyanaGeneral GraardorK'ril TsutsarothKree'arraNexQuestAmoxliatlDemonic gorillasDuke SucellusThe LeviathanMoons of PerilPhantom MuspahVardorvisTormented DemonsVorkathThe WhispererOther bossesBarrowsCorporeal BeastDagannoth KingsDagannoth RexGiant MoleThe NightmarePhosani's NightmareFortis ColosseumThe GauntletThe Corrupted GauntletZulrahBlack dragonsBlue dragonsBrutal green dragonsBrutal red dragonsChickensCowsDisciples of IbanFiyr shadesIce troll runtsLast Man StandingLizardman shamansMithril dragonsRed dragonsSkogres and zogresVyrewatch Sentinels | Raids | Chambers of XericTheatre of BloodTombs of Amascut | Slayer | BossesAbyssal SireAlchemical HydraAraxxorCerberusGrotesque GuardiansKrakenThermonuclear smoke devilMonstersBrine ratsBrutal black dragonsCave horrorsGargoylesHydrasSpiritual magesSkeletal wyverns | Bosses | Abyssal SireAlchemical HydraAraxxorCerberusGrotesque GuardiansKrakenThermonuclear smoke devil | Monsters | Brine ratsBrutal black dragonsCave horrorsGargoylesHydrasSpiritual magesSkeletal wyverns | Wilderness | ArtioCallistoCalvar'ionChaos druidsCrazy archaeologistEntsGreen dragonsKing Black DragonLava dragonsRevenantsScorpiaSpindelVenenatisVet'ionZombie pirates | God Wars Dungeon | AviansieCommander ZilyanaGeneral GraardorK'ril TsutsarothKree'arraNex | Quest | AmoxliatlDemonic gorillasDuke SucellusThe LeviathanMoons of PerilPhantom MuspahVardorvisTormented DemonsVorkathThe Whisperer | Other bosses | BarrowsCorporeal BeastDagannoth KingsDagannoth RexGiant MoleThe NightmarePhosani's NightmareFortis ColosseumThe GauntletThe Corrupted GauntletZulrah |  | Black dragonsBlue dragonsBrutal green dragonsBrutal red dragonsChickensCowsDisciples of IbanFiyr shadesIce troll runtsLast Man StandingLizardman shamansMithril dragonsRed dragonsSkogres and zogresVyrewatch Sentinels

Raids | Chambers of XericTheatre of BloodTombs of Amascut

Slayer | BossesAbyssal SireAlchemical HydraAraxxorCerberusGrotesque GuardiansKrakenThermonuclear smoke devilMonstersBrine ratsBrutal black dragonsCave horrorsGargoylesHydrasSpiritual magesSkeletal wyverns | Bosses | Abyssal SireAlchemical HydraAraxxorCerberusGrotesque GuardiansKrakenThermonuclear smoke devil | Monsters | Brine ratsBrutal black dragonsCave horrorsGargoylesHydrasSpiritual magesSkeletal wyverns

Bosses | Abyssal SireAlchemical HydraAraxxorCerberusGrotesque GuardiansKrakenThermonuclear smoke devil

Monsters | Brine ratsBrutal black dragonsCave horrorsGargoylesHydrasSpiritual magesSkeletal wyverns

Wilderness | ArtioCallistoCalvar'ionChaos druidsCrazy archaeologistEntsGreen dragonsKing Black DragonLava dragonsRevenantsScorpiaSpindelVenenatisVet'ionZombie pirates

God Wars Dungeon | AviansieCommander ZilyanaGeneral GraardorK'ril TsutsarothKree'arraNex

Quest | AmoxliatlDemonic gorillasDuke SucellusThe LeviathanMoons of PerilPhantom MuspahVardorvisTormented DemonsVorkathThe Whisperer

Other bosses | BarrowsCorporeal BeastDagannoth KingsDagannoth RexGiant MoleThe NightmarePhosani's NightmareFortis ColosseumThe GauntletThe Corrupted GauntletZulrah

 | Black dragonsBlue dragonsBrutal green dragonsBrutal red dragonsChickensCowsDisciples of IbanFiyr shadesIce troll runtsLast Man StandingLizardman shamansMithril dragonsRed dragonsSkogres and zogresVyrewatch Sentinels

Processing | Exchanging impling jarsExchanging mole partsOpening eclectic impling jarsOpening sinister chestsMaking bottled dragonbreathGrindingBird nestsChocolate barsDesert goat hornsUnicorn hornsPlanksOakTeakMahoganyTanningBlack dragonhideBlue dragonhideCowhideGreen dragonhideRed dragonhide |  | Exchanging impling jarsExchanging mole partsOpening eclectic impling jarsOpening sinister chestsMaking bottled dragonbreath | Grinding | Bird nestsChocolate barsDesert goat hornsUnicorn horns | Planks | OakTeakMahogany | Tanning | Black dragonhideBlue dragonhideCowhideGreen dragonhideRed dragonhide

 | Exchanging impling jarsExchanging mole partsOpening eclectic impling jarsOpening sinister chestsMaking bottled dragonbreath

Grinding | Bird nestsChocolate barsDesert goat hornsUnicorn horns

Planks | OakTeakMahogany

Tanning | Black dragonhideBlue dragonhideCowhideGreen dragonhideRed dragonhide

Skills | AgilityHallowed SepulchreWilderness Agility CourseCookingGnome RestaurantMaking anchovy pizzasMaking raw summer piesMaking raw wild piesMaking tuna potatoesRaw dark crabsRaw karambwanRaw monkfishRaw sharksRaw sunlight antelopesRaw moonlight antelopesFiremakingMaking magic pyre logsMaking redwood pyre logsElite clues (urium remains)FishingLobstersAnglerfishSacred eelsInfernal eelsMinnowsDark crabsFletchingCutting diamond bolt tipsCutting ruby bolt tipsHeadless arrowsRuby boltsCutting bowsUnstrung yew longbowsStringing bowsMaple longbowsYew longbowsMagic longbowsHerbloreMastering MixologyPotionsWeapon poison(++)Sanfew serumSuper combat potionCleaningHarralanderRanarr weedToadflaxIrit leavesAvantoeKwuarmSnapdragonCadantineLantadymeDwarf weedTorstolUnfinished PotionsGuamMarrentillTarrominHarralanderRanarrToadflaxIritAvantoeKwuarmSnapdragonCadantineLantadymeDwarf weedHunterImplingsChinchompasCarnivorous chinchompasBlack chinchompasSunlight antelopesMoonlight antelopesMagicCasting Spin FlaxCasting Superglass MakeCasting Tan LeatherCasting Bones to BananasEnchanting diamond necklacesEnchanting sapphire ringsEnchanting dragonstone jewelleryHumidifying clayCharging and alchemising bracelets of ethereumCharging orbsWaterEarthFireAirMagic tabletsHouseBones to peachesMiningIron oreGemstoneGold oreAdamantite oreRunite oreAmethystVolcanic ashMotherlode MineZalcanoShooting starsRunecraftAstral runesBlood runesBlood runes (Abyss)Cosmic runesCosmic runes (Abyss)Death runes (Abyss)Law runes (Abyss)Nature runes (Abyss)Soul runesWrath runesSunfire runesSmithingIron barsCannonballsGiant swordsBlast FurnaceIron barsSteel barsMithril barsAdamantite barsRunite barsDart tipsBronzeIronSteelMithrilThievingArdougne knightsPaladinsH.A.M. membersMaster farmersElvesVyresRogues' Castle chestsSilk stallsWoodcuttingEnt trunksOak logsMahogany logsMagic logsForester's rationsCraftingSapphire jewelleryEmerald jewelleryRuby jewelleryDiamond jewelleryToy catsSacred oil | Agility | Hallowed SepulchreWilderness Agility Course | Cooking | Gnome RestaurantMaking anchovy pizzasMaking raw summer piesMaking raw wild piesMaking tuna potatoesRaw dark crabsRaw karambwanRaw monkfishRaw sharksRaw sunlight antelopesRaw moonlight antelopes | Firemaking | Making magic pyre logsMaking redwood pyre logsElite clues (urium remains) | Fishing | LobstersAnglerfishSacred eelsInfernal eelsMinnowsDark crabs | Fletching | Cutting diamond bolt tipsCutting ruby bolt tipsHeadless arrowsRuby boltsCutting bowsUnstrung yew longbowsStringing bowsMaple longbowsYew longbowsMagic longbows |  | Cutting diamond bolt tipsCutting ruby bolt tipsHeadless arrowsRuby bolts | Cutting bows | Unstrung yew longbows | Stringing bows | Maple longbowsYew longbowsMagic longbows | Herblore | Mastering MixologyPotionsWeapon poison(++)Sanfew serumSuper combat potionCleaningHarralanderRanarr weedToadflaxIrit leavesAvantoeKwuarmSnapdragonCadantineLantadymeDwarf weedTorstolUnfinished PotionsGuamMarrentillTarrominHarralanderRanarrToadflaxIritAvantoeKwuarmSnapdragonCadantineLantadymeDwarf weed |  | Mastering Mixology | Potions | Weapon poison(++)Sanfew serumSuper combat potion | Cleaning | HarralanderRanarr weedToadflaxIrit leavesAvantoeKwuarmSnapdragonCadantineLantadymeDwarf weedTorstol | Unfinished Potions | GuamMarrentillTarrominHarralanderRanarrToadflaxIritAvantoeKwuarmSnapdragonCadantineLantadymeDwarf weed | Hunter | ImplingsChinchompasCarnivorous chinchompasBlack chinchompasSunlight antelopesMoonlight antelopes | Magic | Casting Spin FlaxCasting Superglass MakeCasting Tan LeatherCasting Bones to BananasEnchanting diamond necklacesEnchanting sapphire ringsEnchanting dragonstone jewelleryHumidifying clayCharging and alchemising bracelets of ethereumCharging orbsWaterEarthFireAirMagic tabletsHouseBones to peaches |  | Casting Spin FlaxCasting Superglass MakeCasting Tan LeatherCasting Bones to BananasEnchanting diamond necklacesEnchanting sapphire ringsEnchanting dragonstone jewelleryHumidifying clayCharging and alchemising bracelets of ethereum | Charging orbs | WaterEarthFireAir | Magic tablets | HouseBones to peaches | Mining | Iron oreGemstoneGold oreAdamantite oreRunite oreAmethystVolcanic ashMotherlode MineZalcanoShooting stars | Runecraft | Astral runesBlood runesBlood runes (Abyss)Cosmic runesCosmic runes (Abyss)Death runes (Abyss)Law runes (Abyss)Nature runes (Abyss)Soul runesWrath runesSunfire runes | Smithing | Iron barsCannonballsGiant swordsBlast FurnaceIron barsSteel barsMithril barsAdamantite barsRunite barsDart tipsBronzeIronSteelMithril |  | Iron barsCannonballsGiant swords | Blast Furnace | Iron barsSteel barsMithril barsAdamantite barsRunite bars | Dart tips | BronzeIronSteelMithril | Thieving | Ardougne knightsPaladinsH.A.M. membersMaster farmersElvesVyresRogues' Castle chestsSilk stalls | Woodcutting | Ent trunksOak logsMahogany logsMagic logsForester's rations | Crafting | Sapphire jewelleryEmerald jewelleryRuby jewelleryDiamond jewelleryToy catsSacred oil

Agility | Hallowed SepulchreWilderness Agility Course

Cooking | Gnome RestaurantMaking anchovy pizzasMaking raw summer piesMaking raw wild piesMaking tuna potatoesRaw dark crabsRaw karambwanRaw monkfishRaw sharksRaw sunlight antelopesRaw moonlight antelopes

Firemaking | Making magic pyre logsMaking redwood pyre logsElite clues (urium remains)

Fishing | LobstersAnglerfishSacred eelsInfernal eelsMinnowsDark crabs

Fletching | Cutting diamond bolt tipsCutting ruby bolt tipsHeadless arrowsRuby boltsCutting bowsUnstrung yew longbowsStringing bowsMaple longbowsYew longbowsMagic longbows |  | Cutting diamond bolt tipsCutting ruby bolt tipsHeadless arrowsRuby bolts | Cutting bows | Unstrung yew longbows | Stringing bows | Maple longbowsYew longbowsMagic longbows

 | Cutting diamond bolt tipsCutting ruby bolt tipsHeadless arrowsRuby bolts

Cutting bows | Unstrung yew longbows

Stringing bows | Maple longbowsYew longbowsMagic longbows

Herblore | Mastering MixologyPotionsWeapon poison(++)Sanfew serumSuper combat potionCleaningHarralanderRanarr weedToadflaxIrit leavesAvantoeKwuarmSnapdragonCadantineLantadymeDwarf weedTorstolUnfinished PotionsGuamMarrentillTarrominHarralanderRanarrToadflaxIritAvantoeKwuarmSnapdragonCadantineLantadymeDwarf weed |  | Mastering Mixology | Potions | Weapon poison(++)Sanfew serumSuper combat potion | Cleaning | HarralanderRanarr weedToadflaxIrit leavesAvantoeKwuarmSnapdragonCadantineLantadymeDwarf weedTorstol | Unfinished Potions | GuamMarrentillTarrominHarralanderRanarrToadflaxIritAvantoeKwuarmSnapdragonCadantineLantadymeDwarf weed

 | Mastering Mixology

Potions | Weapon poison(++)Sanfew serumSuper combat potion

Cleaning | HarralanderRanarr weedToadflaxIrit leavesAvantoeKwuarmSnapdragonCadantineLantadymeDwarf weedTorstol

Unfinished Potions | GuamMarrentillTarrominHarralanderRanarrToadflaxIritAvantoeKwuarmSnapdragonCadantineLantadymeDwarf weed

Hunter | ImplingsChinchompasCarnivorous chinchompasBlack chinchompasSunlight antelopesMoonlight antelopes

Magic | Casting Spin FlaxCasting Superglass MakeCasting Tan LeatherCasting Bones to BananasEnchanting diamond necklacesEnchanting sapphire ringsEnchanting dragonstone jewelleryHumidifying clayCharging and alchemising bracelets of ethereumCharging orbsWaterEarthFireAirMagic tabletsHouseBones to peaches |  | Casting Spin FlaxCasting Superglass MakeCasting Tan LeatherCasting Bones to BananasEnchanting diamond necklacesEnchanting sapphire ringsEnchanting dragonstone jewelleryHumidifying clayCharging and alchemising bracelets of ethereum | Charging orbs | WaterEarthFireAir | Magic tablets | HouseBones to peaches

 | Casting Spin FlaxCasting Superglass MakeCasting Tan LeatherCasting Bones to BananasEnchanting diamond necklacesEnchanting sapphire ringsEnchanting dragonstone jewelleryHumidifying clayCharging and alchemising bracelets of ethereum

Charging orbs | WaterEarthFireAir

Magic tablets | HouseBones to peaches

Mining | Iron oreGemstoneGold oreAdamantite oreRunite oreAmethystVolcanic ashMotherlode MineZalcanoShooting stars

Runecraft | Astral runesBlood runesBlood runes (Abyss)Cosmic runesCosmic runes (Abyss)Death runes (Abyss)Law runes (Abyss)Nature runes (Abyss)Soul runesWrath runesSunfire runes

Smithing | Iron barsCannonballsGiant swordsBlast FurnaceIron barsSteel barsMithril barsAdamantite barsRunite barsDart tipsBronzeIronSteelMithril |  | Iron barsCannonballsGiant swords | Blast Furnace | Iron barsSteel barsMithril barsAdamantite barsRunite bars | Dart tips | BronzeIronSteelMithril

 | Iron barsCannonballsGiant swords

Blast Furnace | Iron barsSteel barsMithril barsAdamantite barsRunite bars

Dart tips | BronzeIronSteelMithril

Thieving | Ardougne knightsPaladinsH.A.M. membersMaster farmersElvesVyresRogues' Castle chestsSilk stalls

Woodcutting | Ent trunksOak logsMahogany logsMagic logsForester's rations

Crafting | Sapphire jewelleryEmerald jewelleryRuby jewelleryDiamond jewelleryToy catsSacred oil

Recurring methods

