[Shop: Achievement_Diary]

 |  | 

 |  | 

 |  | 

 |  | 

 |  | 

 |  | 

 |  | 

 |  | 

TheAchievement Diary(also known asDiaries) is a one-off set of tasks and challenges exclusive tomembersthat can be completed to obtain rewards and various benefits. Each Achievement Diary consists of tasks that are usually tied to a specific area, and are intended to test the player's skills and knowledge about the said area. There are currently twelve areas that have an Achievement Diary, and a total of 492 tasks.

The tasks of each area are split into four categories based on their difficulty: Easy, Medium, Hard and Elite. The easiest tasks usually do not require any significant skill levels to complete, but most higher-level tasks require the player to have high skill levels and difficult quests completed, as well as in-depth knowledge of a particular area withinGielinor, such as theTzHaar Fight Cave.

Easy requires skills up to level 40 (50 for ironmen), Medium up to level 65, Hard up to level 75, and Elite requires skills in the 90s. For this reason, if you are pursuing the completion of all the diaries of a specific difficulty, it is recommended that you have all your skills at the diary difficulty level.

Diary tasks can be checked off from any tier regardless of overall diary completion, however you will be unable to claim your reward from a tier unless you have finished all of the preceding tiers. Rewards may be claimed at the diary's corresponding task master (see table below). Note that there are no requirements to begin completing tasks and you are only required to speak to a task master in order to claim your rewards.

Players who have completed all the achievement diaries can purchase anAchievement diary capefromTwiggy O'KorninDraynor Villagefor 99,000coins. Completing all the achievement diaries will also add an optional cyan trim to theQuest point cape.  Completing all the achievement diaries is a requirement for the black trim to theMusic cape(with the additional requirements of all quests completed and all holiday music tracks unlocked).

List of diaries[edit|edit source]

There are currently twelve areas that have diaries:

Diaries | Main reward | Taskmaster | Highest requirement

Ardougne Diary |  |  |  |  | Ardougne cloak | Two-pints | 94Magic(boostable)

Desert Diary |  |  |  |  | Desert amulet | Jarr | 95Fletching(boostable)

Falador Diary |  |  |  |  | Falador shield | Sir Rebral | Unlocked allmusictracks,orlevel99in any skill,orCompletion of all quests

Fremennik Diary |  |  |  |  | Fremennik sea boots | Thorodin | 83Slayer(boostable)

Kandarin Diary |  |  |  |  | Kandarin headgear | The 'Wedge' | 90Smithing(boostable)

Karamja Diary |  |  |  |  | Karamja gloves | Pirate Jackie the Fruit | 91Runecraft(boostable)

Kourend & Kebos Diary |  |  |  |  | Rada's blessing | Elise | 95Slayer(boostable)

Lumbridge & Draynor Diary |  |  |  |  | Explorer's ring | Hatius Cosaintus | 88Smithing(boostable)andCompletion of all quests

Morytania Diary |  |  |  |  | Morytania legs | Le-sabrè | 96Fishing(boostable)

Varrock Diary |  |  |  |  | Varrock armour | Toby | 95Cooking(boostable)

Western Provinces Diary |  |  |  |  | Western banner | Elder gnome child | 93Slayer(not boostable)

Wilderness Diary |  |  |  |  | Wilderness sword | Lesser Fanatic | 96Magic(boostable)

All requirements[edit|edit source]

The table below shows the total skill requirements for all diaries in each difficulty.

Individual requirements[edit|edit source]

The tables below provide a list of all diary tasks (with skill requirements) on a per skill basis (collapsed by default, click [show] to view table).

Note:This list doesnotcontain every diary task, as some tasks do not have a skill required for completion.

This list also doesnotcontain tasks which have quest requirements that require a particular skill to complete.

Agility[edit|edit source]

Task | Quest(s) required | Skill(s) required | Items required | Diary | Difficulty
Slay acave bugin theLumbridge Swamp Caves. | None | 7 | Light source,weapon, andrope(if you have never entered the area through the surface ofLumbridge Swampbefore) | Lumbridge & Draynor | Easy

Kill abansheein theSlayer Tower. | None | 15 | None (Earmuffsor aSlayer helmetare highly recommended) | Morytania | Easy

Slay adesert lizard. | None | 22 | Ice cooler | Desert | Medium

Kill aMogreatMudskipper Point. | Skippy and the Mogres | 32 | Fishing explosive | Falador | Medium

Slay abrine rat. | StartedOlaf's Quest | 47 | Anyweapon,spade,food(it is not required to finish the quest to gain access to theBrine Rat Cavern) | Fremennik | Medium

Kill aterror dog. | Haunted Mine,Lair of Tarn Razorlor(miniquest) | 40 | Weaponandarmour. ASlayer ringcan teleport you nearby. | Morytania | Medium

Kill afever spideronBraindeath Island. | Rum Deal | 42 | None (Slayer glovesrecommended) | Morytania | Medium

Kill abloodveldin theWilderness God Wars Dungeon. | None | 50 | Weaponto killBloodveld,God equipmentto keep the gods' followers passive. | Wilderness | Medium

Slay aDust devilin thedesert cavewith aSlayer helmetequipped. | StartedDesert Treasure I | 651055 | Slayer helmet,weaponsandarmour | Desert | Hard

Kill aSkeletal Wyvernin theAsgarnia Ice Dungeon. | None | 72 | Decentweaponsandarmour,ElementalorMind shield, or aDragonfire shieldhighly recommended | Falador | Hard

Be assigned aSlayertask byDuradelinShilo Village. | Shilo Village | 50100 | None | Karamja | Hard

Kill awyrmin theKaruulm Slayer Dungeon. | None | 62 | Combat equipment,boots of stone | Kourend & Kebos | Hard

Kill acave horror. | Cabin Fever | 58 | Witchwood icon,light source | Morytania | Hard

Kill aspiritual warriorin theWilderness God Wars Dungeon. | None | 68 | Weaponto kill aSpiritual warrior,God equipmentto keep the gods' followers passive. | Wilderness | Hard

Slay aSpiritual magewithin theGod Wars Dungeon. | Troll Stronghold | 83 | Combat equipment | Fremennik | Elite

Kill ahydrain theKaruulm Slayer Dungeon. | None | 95 | Combat equipment. Boostscanbe used to kill a standard hydra. | Kourend & Kebos | Elite

Kill anabyssal demonin theSlayer Tower. | None | 85 | Combat equipment | Morytania | Elite

Kill theThermonuclear smoke devil. | None | 93 | Weaponsandarmour. Boostscannotbe used.Slayer task isnotrequired for your first kill. | Western Provinces | Elite

Slay aspiritual mageinside theWilderness God Wars Dungeon. | None | 8360or60 | Weaponto killSpiritual mage,God equipmentto keep god followers passive. | Wilderness | Elite

Smithing[edit|edit source]

Task | Quest(s) required | Skill(s) required | Items required | Diary | Difficulty

Smith someBlurite limbsonDoric's anvil. | The Knight's Sword,Doric's Quest | 1310 | Hammer,Blurite barRemember, Doric's anvil is the one located north ofFalador; don't mistake it withThurgo's anvil atMudskipper Point. | Falador | Easy

Craft atiarafrom scratch inRellekka. | The Fremennik Trials | 202320 | Tiara mould, anypickaxe—mine thesilver orefrom theRellekka minelocated on the east side ofRellekka, a few steps north-west of theagility shortcut(aniron pickaxecan be obtained from north of the Rellekka mine).Superheatingwill not work.Note:You have to do this process without doing any other task or stage 2 will not complete and you will have to redo the process. | Fremennik | Easy

Make a batch ofCannonballsat thePort Phasmatysfurnace. | Dwarf Cannon, partial completion ofGhosts Ahoy | 35 | Steel barandammo mould | Morytania | Medium

Smith aGold helmetin theResource Area. | Between a Rock...(partially completed) | 50 | 7,500, 3gold bars, and ahammer.Hint:bring a pickaxe to complete another medium task at the same time.Note:It does not work if you already have agold helmet. You need to drop your helmet first, and then make a new one. | Wilderness | Medium

Smith aDragon sq shieldinWest Ardougne. | Legends' Quest | 60 | Shield left half,shield right half,hammer | Ardougne | Hard

Smith aMithril platebodynearArdougne. | None | 68 | 5Mithril bars,hammer(works atPort Khazard,Yanille, orWest Ardougneanvil) | Ardougne | Hard

Create aMithril platebodyinNardah. | None | 68 | 5Mithril bars,hammer | Desert | Hard

Obtain theBlast Furnace Foreman's permission to use theBlast Furnacefor free. | (Started)The Giant Dwarf | 60 | None. Boostsdo notwork. Must be done through dialogue (chat options 1-3-1) in order to count. | Fremennik | Hard

Smith anadamant spearatOtto's Grotto. | Barbarian Smithing(withTai Bwo Wannai Trioas a prerequisite) | 75 | Yew logs,adamantite bar,hammer | Kandarin | Hard

Smelt anadamantite barinThe Forsaken Tower. | The Forsaken Tower | 70 | Adamantite ore, 6coal | Kourend & Kebos | Hard

Smith anadamant scimitarin theResource Area. | None | 75 | Hammer,7,500(6,000if medium tasks are done), 2adamantite bars | Wilderness | Hard

Make arune crossbowyourself from scratch withinWitchavenorYanille. | None | 911069 | Yew logs,sinew, 1runite bar,hammer,knife.Smithrunite limbsinYanille.Fletch ayew stockin Yanille.Craft acrossbow stringinWitchaven(using tree roots will not count).Use the yew stock with the runite limbs.Use the crossbow string with theRunite crossbow (u). | Ardougne | Elite

Smith arune hastaatOtto's Grotto.(TheBarbarian anvilinBarbarian Villagealso works) | Barbarian Smithing | 90 | Runite bar,magic logs,hammer | Kandarin | Elite

Smith anadamant platebodydownDraynor Sewer. | None | 88 | 5Adamantite bars,hammer | Lumbridge & Draynor | Elite

Smith and fletch tenRune dartswithinVarrock. | The Tourist Trap | 8981 | 1runite bar, 10Feathers,hammer | Varrock | Elite

Smith arune scimitarfrom scratch in theResource Area. | None | 9085 | Anypickaxe,hammer, 16Coaland7,500(3,750if hard tasks are done,6,000with medium).Note:You must mine arunite golemand then smeltboththerunite oreand coal in the resource area for this to work. The 16coaldoes not need to be mined and can be brought with you prior. Superheatdoes not count here!You may leave the resource area to complete this task. Logging out doesnotinterfere with the stages. | Wilderness | Elite

Strength[edit|edit source]

Task | Quest(s) required | Skill(s) required | Items required | Diary | Difficulty

Grapple overYanille's south wall. | None | 383921 | Mith grappleand anycrossbowthat you can wield.(Ironmen need59Fletchingand59Smithingto make the grapple from scratch; or to kill one of the NPCs that drop them.) | Ardougne | Medium

Grapple up and then jump off the northFaladorwall. | None | 371119 | Mith grappleand anycrossbowthat you can wield.(Ironmen need59Fletchingand59Smithingto make the grapple from scratch; or to kill one of the NPCs that drop them.) | Falador | Medium

Use the grapple shortcut to get from thewater obelisktoCatherbyshore. | None | 223639 | Rope,dusty keyor 70Agility,mith grapple, and anycrossbowthat you can wield.(Ironmen need59Fletchingand59Smithingto make the grapple from scratch; or to kill one of the NPCs that drop them.)Recommended:Anti-dragon shieldandantipoison.Tip:Take anunpowered orbandrunesforCharge Water Orbfor a hard diary task. | Kandarin | Medium

Grapple across theRiver Lum. | None | 19837 | Mith grappleand anycrossbowthat you can wield.(Ironmen need59Fletchingand59Smithingto make the grapple from scratch; or to kill one of the NPCs that drop them.) | Lumbridge & Draynor | Medium

Enter theWilderness God Wars Dungeon. | None | 60or60 | None | Wilderness | Medium

Enter theWarriors' Guild. | None | 130combined levelsor99 in either | None | Falador | Hard

Catch aleaping sturgeon. | Barbarian Training - Fishing | 457045 | Barbarian rod,fishing baitorFeathers | Kandarin | Hard

Purchase and equip agranite bodyfromBarbarian Assault. | None | 5050 | Combat equipmentto pass through Waves 1-10 and95,000 | Kandarin | Hard

Use the crossbow shortcut south of the volcano. | None | 215342 | Mith grappleand anycrossbowthat you can wield.(Ironmen need59Fletchingand59Smithingto make the grapple from scratch; or to kill one of the NPCs that drop them.) | Karamja | Hard

Kill aDeathwingin the dungeon under theKharazi Jungle. | Partial completion ofLegends' Quest(Until you access the cave with the Deathwings) | 5015505052 | Anywoodcutting axe,machete, anypickaxe,lockpick | Karamja | Hard

Kill each of theGod Wars Dungeongenerals. | Troll Stronghold | 70707070 | Combat equipment to kill theGod Wars Dungeongenerals, highstrongly recommended.Boosts cannot be used. You must deal the most damage to the boss in order for the kill to count. See each individual pages for recommended gear/setups.Note:Unlike other similar tasks, kills do not reset upon logging out, hopping worlds, or completing other Achievement Diary tasks. They also do not provide a task update message ("Achievement Diary Stage Task - Current stage: x"). | Fremennik | Elite

Grapple across a pylon on theDorgesh-Kaan Agility Course. | Death to the Dorgeshuun | 707070 | Alight source,mith grapple, and anycrossbowthat you can wield.(Ironmen need59Fletchingand59Smithingto make the grapple from scratch; or to kill one of the NPCs that drop them.) | Lumbridge & Draynor | Elite

Loot theBarrows chestwhile wearing any completeBarrows set. | None | Combat requirement varies per set, see below:70forDharok'sorTorag's70forGuthan'sorVerac's70forKaril's70forAhrim's | Any fullBarrows equipmentset. | Morytania | Elite

Catch asharkinBurgh de Rottwith your bare hands. | In Aid of the Myreque, parts ofBarbarian Training | 7696 | None | Morytania | Elite

Equip any completevoid set. | None | 404222 | Void knight top;Void knight robe;Void knight gloves; andVoid mage,ranger, ormelee helm. | Western Provinces | Elite

Slay aspiritual mageinside theWilderness God Wars Dungeon. | None | 60or60and83 | Weaponto killSpiritual mage,God equipmentto keep god followers passive. | Wilderness | Elite

Thieving[edit|edit source]

Task | Quest(s) required | Skill(s) required | Items required | Diary | Difficulty

Steal acakefrom theEast Ardougnemarket stalls. | None | 5 | None | Ardougne | Easy

Open the sarcophagus in the first room ofPyramid Plunder. | StartedIcthlarin's Little Helper | 21 | None | Desert | Easy

Steal from theKeldagrimcrafting or baker's stall. | StartedThe Giant Dwarf | 5 | None | Fremennik | Easy

Steal from aHosidius Fruit Stall. | None | 25 | None | Kourend & Kebos | Easy

Steal from thetea stallinVarrock. | None | 5 | None | Varrock | Easy

Pickpocket themaster farmernorth ofEast Ardougne. | None | 38 | None | Ardougne | Medium

Steal aPhoenix featherfrom theDesert phoenix. | None | 25 | None.Beware:You may already have aPhoenix quill penin your bank fromThe Golemquest, which won't allow you to get another feather. | Desert | Medium

Pickpocket aFaladorguard. | None | 40 | None | Falador | Medium

Steal from theRellekkaFish stalls | The Fremennik Trials | 42 | None | Fremennik | Medium

Steal from the chest inHemenster. | None | 47 | Lockpick. The chest is located in the building between therangeand theanvil. | Kandarin | Medium

PickpocketMartin the Master Gardener. | None | 38 | None | Lumbridge & Draynor | Medium

Attempt to steal fromKing Lathas' chest. | None | 72 | Lockpick | Ardougne | Hard

Knock out andpickpocketaMenaphite Thug. | The Feud | 65 | Anyblackjack | Desert | Hard

Crack awall safewithinRogues' Den. | None | 50 | None, you only need to crack any of theWall safesin the main area (where the bank is); cracking the safes that you can only access by completing themini-gamewill not complete the task. | Falador | Hard

Steal from theKeldagrimGem Stall. | (Started)The Giant Dwarf | 75 | None | Fremennik | Hard

Kill ashadow houndin theShadow Dungeon. | StartedDesert Treasure I | 53 | Ring of visibility,combat equipment | Kandarin | Hard

Kill aDeathwingin the dungeon under theKharazi Jungle. | Partial completion ofLegends' Quest(Until you access the cave with the Deathwings) | 5015505052 | Anywoodcutting axe,machete, anypickaxe,lockpick | Karamja | Hard

Deliver anartefacttoCaptain Khaled. | None | 49 | Lockpick | Kourend & Kebos | Hard

Pickpocket agnome. | Tree Gnome Village | 75 | None | Western Provinces | Hard

Pickpocket ahero. | None | 80 | None | Ardougne | Elite

Attempt to picklock the door to the basement ofYanille Agility dungeon. (Must have hands free, must succeed) | None | 82 | 1lockpick | Ardougne | Elite

Steal from the Grand Gold Chest in the final room ofPyramid Plunder. | StartedIcthlarin's Little Helper | 91 | Thievingcannotbe boosted to get into the level 91 room with the gold chest. | Desert | Elite

Steal from aDorgesh-Kaan rich chest. | Death to the Dorgeshuun | 78 | Lockpick | Lumbridge & Draynor | Elite

Steal from theRogues' chest. | None | 84 | None | Wilderness | Elite

Pickpocket anelf. | Mourning's End Part I | 85 | None | Western Provinces | Elite

Woodcutting[edit|edit source]

Task | Quest(s) required | Skill(s) required | Items required | Diary | Difficulty

Chop and burn someoak logsin theFremennik Province. | None | 1515 | Anyaxe,tinderbox | Fremennik | Easy

Chop and burn someoak logsinLumbridge. | None | 1515 | Anyaxe,tinderbox | Lumbridge & Draynor | Easy

Chop someteak logsnearUzer. | None | 35 | Anyaxe | Desert | Medium

Chop and burn somewillow logsinTaverley(can cut and burn willows just south along water). | None | 3030 | AnyWoodcutting axe,tinderbox | Falador | Medium

Chop the vines to gain deeper access toBrimhaven Dungeon. | None | 10 | Anywoodcutting axe,875 | Karamja | Medium

Climb the stairs withinBrimhaven Dungeon. | None | 10 | Anywoodcutting axe,875(Warning:Beware of level 92Greater demonsat the top of the stairs.) | Karamja | Medium

Earn 100% favour in theTai Bwo Wannai Cleanupminigame. | Jungle Potion | 10 | Tai Bwo Wannai Cleanup items | Karamja | Medium

Cut a log from ateak tree. | Jungle Potion | 35 | 100trading sticks(to enterHardwood Grove), anyWoodcutting axeORanymachete, any woodcutting axe (to enterKharazi Jungle) | Karamja | Medium

Cut a log from amahogany tree. | Jungle Potion | 50 | 100trading sticks(to enterHardwood Grove), anyWoodcutting axeORanymachete, any woodcutting axe (to enterKharazi Jungle) | Karamja | Medium

Chop somemahogany logsnorth of theFarming Guild. | None | 50 | Anyaxe | Kourend & Kebos | Medium

Chop somewillow logsinDraynor Village. | None | 30 | Anyaxe | Lumbridge & Draynor | Medium

Obtain somebarkfrom ahollow tree. | None | 45 | AnyWoodcutting axe(fairy ringaccessible by code:ALQ) | Morytania | Medium

Chop and burn someteak logsonApe Atoll. | Monkey Madness I | 3535 | Anyaxe,tinderbox(Note:Barbarian firemakingwill not count toward the task! Do not use abowto burn the logs!)(If you have5050chop and burn somemahogany logsnearby while you're here to complete a hard diary task.) | Western Provinces | Medium

Chop someyew logsfrom anent. | None | 61 | Runeaxeor better—stat boosts do not work. Anentcan be killed just east from theCorporeal Beast's lair, so it is recommended to bring a chargedgames necklace. Killing an ent in theWoodcutting Guilddungeon will not count towards this task. | Wilderness | Medium

Craft aNeitiznot shieldonNeitiznot. | The Fremennik Isles | 56 | Anyaxe, 2arctic pine logs,hammer, 1rope, 1bronze nail.(An axe and hammer can be bought fromNeitiznot.) | Fremennik | Hard

Create ayew longbowfrom scratch aroundSeers' Village. | None | 607010(if crafting your own bowstring) | Anywoodcutting axe,bow string,knife(one spawns south ofSeers' Villagebank) | Kandarin | Hard

Collect 5palm leaves. | Partial completion ofLegends' Quest(Until you accessKharazi Jungle) | 15 | Anywoodcutting axe,machete(Tip:You can pick up and drop the samepalm leaffive times.) | Karamja | Hard

Kill ametal dragoninBrimhaven Dungeon. | None | 3412 | Good combat stats and equipment,875or 5000trading sticks, anywoodcutting axe. Recommended:anti-dragon shieldandantifire potionto negate alldragonfiredamage. | Karamja | Hard

Enter theWoodcutting Guild. | None | 60 | None | Kourend & Kebos | Hard

Travel fromLumbridgetoEdgevilleon awaka canoe. | None | 57 | Anyaxe | Lumbridge & Draynor | Hard

Chop and burn somemahogany logsonMos Le'Harmless. | Cabin Fever | 5050 | AnyWoodcutting axeandtinderbox(a bowcannotbe used).Witchwood iconrecommended while traversing theMos Le'Harmless Cavealong with anylight source. | Morytania | Hard

Make aWaka canoenearEdgeville. | None | 57 | Any woodcuttingaxe | Varrock | Hard

Chop someyew logsinVarrockand burn them at the top of the Varrock church. | None | 6060 | Any woodcuttingaxe,tinderbox.Barbarian firemakingdoes not work. Players must chop theyew treenext to theVarrockchurch, behindVarrock Palace. Use the church in the north-east corner of the city. | Varrock | Hard

Collect at least 2yew rootsfrom thetree patchinVarrock Palace. (If boosting, make sure to boost when digging up theyew tree, not when planting!) | None | 6068[a] | Yew sapling, (10Cactus spinesrecommended), any woodcuttingaxe,spade | Varrock | Hard

Chop and burn somemahogany logsonApe Atoll. | Monkey Madness I | 5050 | AnyWoodcutting axe,tinderbox | Western Provinces | Hard

Find at least 3magic rootsat once when digging up yourmagic treeinFalador. | None | 7591 | Magic seed,Spade, anyWoodcutting axe | Falador | Elite

Chop someredwood logs. | None | 90 | Anyaxe | Kourend & Kebos | Elite

Chop somemagic logsat theMage Training Arena. | None | 75 | Anyaxe | Lumbridge & Draynor | Elite

Cut and burn somemagic logsin theResource Area. | None | 7575 | AnyWoodcutting axe,tinderbox, 6000 coins if the Wilderness medium diary is done, 3750 coins if the Wilderness hard diary is done (or else bring 7500). You cannot use a shortbow to light the magic log (Barbarian firemaking) to finish this task. | Wilderness | Elite

Quest points[edit|edit source]

Task | Quest(s) required | Skill(s) required | Items required | Diary | Difficulty

Recharge somejewelleryat the Totem pole in theLegends' Guild. | Legends' Quest | 107Quest points(forLegends' Quest) | Either an unchargedskills necklaceorcombat bracelet | Ardougne | Hard

Smith aDragon sq shieldinWest Ardougne. | Legends' Quest | 107Quest points(forLegends' Quest)60 | Shield left half,shield right half,hammer | Ardougne | Hard

Purchase someBarrows glovesfrom theCulinaromancer's Chest. | Recipe for Disaster(full completion) | 175Quest points(8 of which you will receive by releasing all the trapped characters and 79 of which you will have simply by having completed all required quests.)Seequestrequirements. | 130,000 | Lumbridge & Draynor | Hard

Perform aCape of AccomplishmentorQuest point capeemote at the top ofWhite Knights' Castle. | None, or completed allquests | 321Quest pointsor any99Skill | Cape of AccomplishmentorQuest point cape(Cabbage capeormax capewill not work) | Falador | Elite

Perform theQuest point capeemote in theWise Old Man's house. | AllQuests | 321Quest pointsSee here. | Quest point cape | Lumbridge & Draynor | Elite

Gallery[edit|edit source]

The Easy diary set on body type A.The Easy diary set on body type B.The Medium diary set on body type A.The Medium diary set on body type B.The Hard diary set on body type AThe Hard diary set on body type BThe Elite diary set on body type AThe Elite diary set on body type BAn extremely early concept of the easy set shown at Runefest 2014.

Changes[edit|edit source]

Date | Changes

28 July2016(update) | You can now complete tasks in achievement diaries without having first started the diary.The Achievement Diaries list is now ordered alphabetically.

22 October2015(update) | Some multi-stage achievement diary tasks have been restructured to resolve issues where their progress got confused.Corrected punctuation and grammar in some achievement diary tasks.

16 July2015(update) | Fixed misspelling of "receive" in Ardougne, Karamja, Morytania and Wilderness Diaries.

18 June2015(update) | Degraded barrows equipment, mage arena capes and achievement diary reward items are now also protected on death, outside of PvP, in line with other untradeable items.

14 May2015(update) | Prevented some diary task messages from appearing if you haven't started the related diary.

7 May2015(update) | The achievement diary teleports now have some fancy newgraphical updates. The teleports to the Ardougne monastery, Ardougne farming patch, Falador cabbage patch, slime pit and Nardah all received a makeover.

30 April2015(update) | Added some area checks for a couple of diary tasks.

19 March2015(update) | Fixed a number of zone checks and typos relating to achievement diaries.Task increment messages should no longer appear on F2P Worlds.

See also[edit|edit source]

Achievement Diary/All achievements, a list of every task sorted by certain requirementsAchievement Diary/Rewards, a list of all rewards for comparison

v•t•eAchievement Diaries

Ardougne | Two-pintsArdougne cloak 1Ardougne cloak 2Ardougne cloak 3Ardougne cloak 4

Desert | JarrDesert amulet 1Desert amulet 2Desert amulet 3Desert amulet 4

Falador | Sir RebralFalador shield 1Falador shield 2Falador shield 3Falador shield 4

Fremennik | ThorodinFremennik sea boots 1Fremennik sea boots 2Fremennik sea boots 3Fremennik sea boots 4

Kandarin | The 'Wedge'Kandarin headgear 1Kandarin headgear 2Kandarin headgear 3Kandarin headgear 4

Karamja | Pirate Jackie the FruitKaramja gloves 1Karamja gloves 2Karamja gloves 3Karamja gloves 4

Kourend & Kebos | EliseRada's blessing 1Rada's blessing 2Rada's blessing 3Rada's blessing 4Ash sanctifier

Lumbridge & Draynor | Hatius CosaintusExplorer's ring 1Explorer's ring 2Explorer's ring 3Explorer's ring 4

Morytania | Le-sabrèMorytania legs 1Morytania legs 2Morytania legs 3Morytania legs 4Bonecrusher

Varrock | TobyVarrock armour 1Varrock armour 2Varrock armour 3Varrock armour 4

Western Provinces | Elder Gnome childWestern banner 1Western banner 2Western banner 3Western banner 4

Wilderness | Lesser FanaticWilderness sword 1Wilderness sword 2Wilderness sword 3Wilderness sword 4

Other | Twiggy O'KornAchievement diary(Hood)Steam Achievements

v•t•eInterface

Control Panel | TopCombat OptionsStatsCharacter SummaryQuest ListAchievement DiariesKourend Favour(removed)Adventure PathsInventoryWorn EquipmentEquipment StatsItems kept on deathGuide pricesCall followerPrayerSpellbookBottomFriends ListIgnore ListAccount ManagementAccountCommunityLinksChat-channelClansGroupingLogout(World switching)SettingsEmotesMusic | Top | Combat OptionsStatsCharacter SummaryQuest ListAchievement DiariesKourend Favour(removed)Adventure PathsInventoryWorn EquipmentEquipment StatsItems kept on deathGuide pricesCall followerPrayerSpellbook | Bottom | Friends ListIgnore ListAccount ManagementAccountCommunityLinksChat-channelClansGroupingLogout(World switching)SettingsEmotesMusic

Top | Combat OptionsStatsCharacter SummaryQuest ListAchievement DiariesKourend Favour(removed)Adventure PathsInventoryWorn EquipmentEquipment StatsItems kept on deathGuide pricesCall followerPrayerSpellbook

Bottom | Friends ListIgnore ListAccount ManagementAccountCommunityLinksChat-channelClansGroupingLogout(World switching)SettingsEmotesMusic

Minimap | CompassHitpointsQuick prayersRun energySpecial attackActivity AdviserStore orbWorld mapWiki lookup

Other | Chat InterfaceChoose OptionDebug ConsoleGame controlsMain MenuTrading interfaceWelcome Screen
